Instant game over (L + R + Start + Select)
28319E0A C9FF3600  # if L + R + Start + Select is pressed:
043140C0 000E0000  #   Set magic state byte to trigger game over menu
E2000001 00000000  # endif

Retry stage (Select + X)
28319E0A EFF71008  # if Select + X is pressed:
043140C0 00070000  #   Set magic state byte to trigger respawn at stage start
E2000001 00000000  # endif

Retry checkpoint (Select + A)
C0000000 00000011  # Execute assembly (see retry-checkpoint.asm)
3CA08100 88C50000
3CE08031 A10740C0
3C608032 A0639E0A
28031010 4182000C
70C6FFFE 48000010
70C00001 41810008
60C60003 70C00002
41820044 28080009
41820034 2808000A
41820020 28080100
41820020 28080101
41820018 28080A01
41820010 48000018
3900000B 4800000C
39000008 70C6FFFD
B10740C0 98C50000
4E800020 00000000

TA weapons (GM 3rd, SW 7th)
C20B72F4 0000000E  # Patch code to unlock certain weapons based on stage instead
38000301 889F0002  # of all weapons when Time Attack stage is selected
2C040001 4182005C
3800030B 2C040002
41820050 38000303
2C040003 41820044
380007DF 2C040004
41820038 3800030F
2C040005 4182002C
3800079F 2C040006
41820020 3800071F
2C040007 41820014
38000201 2C040008
41820008 380007FF
60000000 00000000

TA weapons (GM 4th, SW last)
C20B72F4 0000000E
38000301 889F0002
2C040001 4182005C
38000303 2C040002
41820050 38000307
2C040003 41820044
3800079F 2C040004
41820038 3800030F
2C040005 4182002C
380007BF 2C040006
41820020 3800071F
2C040007 41820014
38000201 2C040008
41820008 380007FF
60000000 00000000
