Soft reset (L + R + Start + Select)
28319E4A 00003600  # if L + R + Start + Select is pressed:
2E31637C 00000300  #   if not in Time/Endless Attack:
044EE700 803141C0  #     Set possibly unset pointer (avoid crash if no stage played yet)
04314100 00160000  #     Set game mode to trigger title screen
E2000002 00000000  # endif x2

Exit TA stage (L + R + Start + Select)
28319E4A 00003600  # if L + R + Start + Select is pressed:
2C31637C 000002FF  #   if in Time/Endless Attack:
04314100 000E0000  #     Set game mode to trigger game over
E2000002 00000000  # endif x2

Retry stage (Select + X)
28319E4A EFF71008
04314100 00070000
E2000001 00000000

Retry checkpoint (Select + A)
C0000000 00000011  # Execute assembly (see retry-checkpoint.asm)
3D208100 89490000
3D608031 A18B4100
3C608032 A0639E4A
28031010 4182000C
714AFFFE 48000010
71400001 41810008
614A0003 71400002
41820044 280C0009
41820034 280C000A
41820020 280C0100
41820020 280C0101
41820018 280C0A01
41820010 48000018
3980000B 4800000C
39800008 714AFFFD
B18B4100 99490000
4E800020 00000000

TA weapons (GM 3rd, SW 7th)
C20B7360 0000000E
38000301 889F0002
2C040001 4182005C
3800030B 2C040002
41820050 38000303
2C040003 41820044
380007DF 2C040004
41820038 3800030F
2C040005 4182002C
3800079F 2C040006
41820020 3800071F
2C040007 41820014
38000201 2C040008
41820008 380007FF
60000000 00000000

TA weapons (GM 4th, SW last)
C20B7360 0000000E
38000301 889F0002
2C040001 4182005C
38000303 2C040002
41820050 38000307
2C040003 41820044
3800079F 2C040004
41820038 3800030F
2C040005 4182002C
380007BF 2C040006
41820020 3800071F
2C040007 41820014
38000201 2C040008
41820008 380007FF
60000000 00000000
